2013-01-13T19:00:00.000Z,4.030429931087825
2013-01-13T19:15:00.000Z,4.631615819852661
2013-01-13T19:30:00.000Z,4.155315515402473
2013-01-13T19:45:00.000Z,4.925040179727681
2013-01-13T20:00:00.000Z,5.928158347676421
2013-01-13T20:15:00.000Z,4.206416549419425
2013-01-13T20:30:00.000Z,3.8081517328934202
2013-01-13T20:45:00.000Z,5.6514406976243725
2013-01-13T21:00:00.000Z,4.9477421311203615
2013-01-13T21:15:00.000Z,4.556110245002979
2013-01-13T21:30:00.000Z,4.6981151718651715
2013-01-13T21:45:00.000Z,4.478688743229559
2013-01-13T22:00:00.000Z,5.069673509169751
2013-01-13T22:15:00.000Z,4.451731913919414
2013-01-13T22:30:00.000Z,5.2713669448465375
2013-01-13T22:45:00.000Z,3.7700976766857908
2013-01-13T23:00:00.000Z,4.895949463118581
2013-01-13T23:15:00.000Z,5.08417361980253
2013-01-13T23:30:00.000Z,4.241034237893016
2013-01-13T23:45:00.000Z,4.537626518024748
2013-01-14T00:00:00.000Z,4.432125000000001
2013-01-14T00:15:00.000Z,5.645264812195505
2013-01-14T00:30:00.000Z,5.672870895532186
2013-01-14T00:45:00.000Z,4.590447330447331
2013-01-14T01:00:00.000Z,5.525264398049209
2013-01-14T01:15:00.000Z,6.503286425902863
2013-01-14T01:30:00.000Z,5.369166666666667
2013-01-14T01:45:00.000Z,6.597510822510824
2013-01-14T02:00:00.000Z,11.167447916666667
2013-01-14T02:15:00.000Z,5.694742599742599
2013-01-14T02:30:00.000Z,6.8233918128654985
2013-01-14T02:45:00.000Z,8.64948148148148
2013-01-14T03:00:00.000Z,7.478735632183907
2013-01-14T03:15:00.000Z,7.439705882352942
2013-01-14T03:30:00.000Z,7.105320512820513
2013-01-14T03:45:00.000Z,7.769545454545454
2013-01-14T04:00:00.000Z,8.551666666666668
2013-01-14T04:15:00.000Z,10.123550724637681
2013-01-14T04:30:00.000Z,9.932638888888889
2013-01-14T04:45:00.000Z,8.30561403508772
2013-01-14T05:00:00.000Z,6.338661764705883
2013-01-14T05:15:00.000Z,8.49134199134199
2013-01-14T05:30:00.000Z,24.526984126984132
2013-01-14T05:45:00.000Z,6.580074074074074
2013-01-14T06:00:00.000Z,6.5214449598021025
2013-01-14T06:15:00.000Z,5.571756302521009
2013-01-14T06:30:00.000Z,3.5678767146739285
2013-01-14T06:45:00.000Z,3.773318902753757
2013-01-14T07:00:00.000Z,3.243236068090747
2013-01-14T07:15:00.000Z,3.8636899193771614
2013-01-14T07:30:00.000Z,3.3630783127179424
2013-01-14T07:45:00.000Z,3.4482363778887257
2013-01-14T08:00:00.000Z,4.662255277657265
2013-01-14T08:15:00.000Z,5.991973301254701
2013-01-14T08:30:00.000Z,3.4966841593556235
2013-01-14T08:45:00.000Z,3.9755468911251244
2013-01-14T09:00:00.000Z,4.315008451330142
2013-01-14T09:15:00.000Z,4.045296849345382
2013-01-14T09:30:00.000Z,3.884096099633684
2013-01-14T09:45:00.000Z,2.500979791349223
2013-01-14T10:00:00.000Z,4.918387626678955
2013-01-14T10:15:00.000Z,4.572843046545069
2013-01-14T10:30:00.000Z,4.934246129370049
2013-01-14T10:45:00.000Z,3.406418274318776
2013-01-14T11:00:00.000Z,3.806005530598533
2013-01-14T11:15:00.000Z,3.4554634105552253
2013-01-14T11:30:00.000Z,4.574312619919762
2013-01-14T11:45:00.000Z,6.114966839826839
2013-01-14T12:00:00.000Z,3.4871340028414437
2013-01-14T12:15:00.000Z,3.966854530249005
2013-01-14T12:30:00.000Z,5.246573437961846
2013-01-14T12:45:00.000Z,5.098600076084254
2013-01-14T13:00:00.000Z,3.3583797168787775
2013-01-14T13:15:00.000Z,5.712092579465671
2013-01-14T13:30:00.000Z,6.321420669277811
2013-01-14T13:45:00.000Z,4.841383880209967
2013-01-14T14:00:00.000Z,4.0407079355195785
2013-01-14T14:15:00.000Z,5.62776495672896
2013-01-14T14:30:00.000Z,3.931680031680032
2013-01-14T14:45:00.000Z,5.64064086988776
2013-01-14T15:00:00.000Z,4.292715880610618
2013-01-14T15:15:00.000Z,7.12462857289966
2013-01-14T15:30:00.000Z,3.2659081334019047
2013-01-14T15:45:00.000Z,3.2876203831428294
2013-01-14T16:00:00.000Z,3.489767720616331
2013-01-14T16:15:00.000Z,3.4567489802841926
2013-01-14T16:30:00.000Z,3.7598491571026793
2013-01-14T16:45:00.000Z,3.227266062481579
2013-01-14T17:00:00.000Z,3.7608658682114386
2013-01-14T17:15:00.000Z,5.694641521898017
2013-01-14T17:30:00.000Z,3.733099201268216
2013-01-14T17:45:00.000Z,4.188161366610733
2013-01-14T18:00:00.000Z,5.205697246941748
2013-01-14T18:15:00.000Z,3.0789865387880084
2013-01-14T18:30:00.000Z,2.850568819624159
2013-01-14T18:45:00.000Z,4.347969800801088
2013-01-14T19:00:00.000Z,2.947848693914711
2013-01-14T19:15:00.000Z,5.152534605595252
2013-01-14T19:30:00.000Z,2.652704621775013
2013-01-14T19:45:00.000Z,3.1999875327380565
2013-01-14T20:00:00.000Z,3.5544871025177946
2013-01-14T20:15:00.000Z,3.722912097203599
2013-01-14T20:30:00.000Z,3.251558828334632
2013-01-14T20:45:00.000Z,2.6863532465510795
2013-01-14T21:00:00.000Z,5.0074835910223205
2013-01-14T21:15:00.000Z,3.4551453721476943
2013-01-14T21:30:00.000Z,3.7012296570637337
2013-01-14T21:45:00.000Z,4.470424827953706
2013-01-14T22:00:00.000Z,5.369128381811867
2013-01-14T22:15:00.000Z,3.923488021812022
2013-01-14T22:30:00.000Z,3.7574311669396945
2013-01-14T22:45:00.000Z,4.311926114019367
2013-01-14T23:00:00.000Z,5.1251699119289436
2013-01-14T23:15:00.000Z,4.308185533969102
2013-01-14T23:30:00.000Z,4.440833975303598
2013-01-14T23:45:00.000Z,4.4629138561402355
2013-01-15T00:00:00.000Z,5.164775348234532
2013-01-15T00:15:00.000Z,4.844181285381285
2013-01-15T00:30:00.000Z,4.918134491634491
2013-01-15T00:45:00.000Z,5.21096174424826
2013-01-15T01:00:00.000Z,5.456519083288744
2013-01-15T01:15:00.000Z,4.748603745791246
2013-01-15T01:30:00.000Z,6.230683409436833
2013-01-15T01:45:00.000Z,6.4965611814346
2013-01-15T02:00:00.000Z,5.77902073732719
2013-01-15T02:15:00.000Z,5.541399535423926
2013-01-15T02:30:00.000Z,6.690999999999999
2013-01-15T02:45:00.000Z,7.298718253968255
2013-01-15T03:00:00.000Z,7.718809523809522
2013-01-15T03:15:00.000Z,6.470833333333333
2013-01-15T03:30:00.000Z,6.4240476190476175
2013-01-15T03:45:00.000Z,8.213333333333335
2013-01-15T04:00:00.000Z,9.158333333333333
2013-01-15T04:15:00.000Z,9.985185185185184
2013-01-15T04:30:00.000Z,9.324242424242424
2013-01-15T04:45:00.000Z,9.002916666666666
2013-01-15T05:00:00.000Z,9.137962962962964
2013-01-15T05:15:00.000Z,6.53154761904762
2013-01-15T05:30:00.000Z,8.636388888888888
2013-01-15T05:45:00.000Z,7.0052287581699355
2013-01-15T06:00:00.000Z,6.252450981884337
2013-01-15T06:15:00.000Z,16.435974025974023
2013-01-15T06:30:00.000Z,6.314078144078143
2013-01-15T06:45:00.000Z,3.7767916406327653
2013-01-15T07:00:00.000Z,4.956853285173718
2013-01-15T07:15:00.000Z,4.781484842650292
2013-01-15T07:30:00.000Z,3.961536828955314
2013-01-15T07:45:00.000Z,7.372077144173804
2013-01-15T08:00:00.000Z,3.2561415289526265
2013-01-15T08:15:00.000Z,3.2102621780575236
2013-01-15T08:30:00.000Z,4.123095368715899
2013-01-15T08:45:00.000Z,5.446477162982597
2013-01-15T09:00:00.000Z,2.7127061885294603
2013-01-15T09:15:00.000Z,3.7397507528345706
2013-01-15T09:30:00.000Z,3.5291301059888722
2013-01-15T09:45:00.000Z,3.46374242537452
2013-01-15T10:00:00.000Z,2.816571670500427
2013-01-15T10:15:00.000Z,3.4716393915473085
2013-01-15T10:30:00.000Z,4.639399371836482
2013-01-15T10:45:00.000Z,6.193574943150653
2013-01-15T11:00:00.000Z,4.5940400014258405
2013-01-15T11:15:00.000Z,3.5961738865416693
2013-01-15T11:30:00.000Z,5.214566220955321
2013-01-15T11:45:00.000Z,4.731666867083534
2013-01-15T12:00:00.000Z,3.944147843809624
2013-01-15T12:15:00.000Z,3.4442393100997135
2013-01-15T12:30:00.000Z,3.884127886002885
2013-01-15T12:45:00.000Z,3.708958278040368
2013-01-15T13:00:00.000Z,4.433203558931533
2013-01-15T13:15:00.000Z,5.894725861273231
2013-01-15T13:30:00.000Z,4.307714625441899
2013-01-15T13:45:00.000Z,5.42131632491802
2013-01-15T14:00:00.000Z,3.7533306843391467
2013-01-15T14:15:00.000Z,4.524001977189477
2013-01-15T14:30:00.000Z,3.143176788489287
2013-01-15T14:45:00.000Z,5.150177512050426
2013-01-15T15:00:00.000Z,3.4117057483667836
2013-01-15T15:15:00.000Z,4.877443235183621
2013-01-15T15:30:00.000Z,3.4474633914627595
2013-01-15T15:45:00.000Z,4.2019617020046764
2013-01-15T16:00:00.000Z,5.010142636809721
2013-01-15T16:15:00.000Z,4.9304470989629205
2013-01-15T16:30:00.000Z,3.682435473063522
2013-01-15T16:45:00.000Z,5.2768696288338175
2013-01-15T17:00:00.000Z,4.864480535567492
2013-01-15T17:15:00.000Z,5.154965964590966
2013-01-15T17:30:00.000Z,3.883552768170578
2013-01-15T17:45:00.000Z,4.157029990155454
2013-01-15T18:00:00.000Z,8.672331123737374
2013-01-15T18:15:00.000Z,3.517276711265093
2013-01-15T18:30:00.000Z,2.7015064152714756
2013-01-15T18:45:00.000Z,3.7558443305015734
2013-01-15T19:00:00.000Z,3.6462973158538183
2013-01-15T19:15:00.000Z,2.8099399246243677
2013-01-15T19:30:00.000Z,3.1259875911761767
2013-01-15T19:45:00.000Z,3.1460980041611517
2013-01-15T20:00:00.000Z,3.313035197334688
2013-01-15T20:15:00.000Z,3.296896124023494
2013-01-15T20:30:00.000Z,3.348839027338628
2013-01-15T20:45:00.000Z,3.8311674391226256
2013-01-15T21:00:00.000Z,3.515879623388985
2013-01-15T21:15:00.000Z,3.5825362352576087
2013-01-15T21:30:00.000Z,3.0390615348270207
2013-01-15T21:45:00.000Z,4.747980540588622
2013-01-15T22:00:00.000Z,4.734236541555801
2013-01-15T22:15:00.000Z,4.45684412213112
2013-01-15T22:30:00.000Z,3.214608592549686
2013-01-15T22:45:00.000Z,4.643228165989689
2013-01-15T23:00:00.000Z,5.161534412943736
2013-01-15T23:15:00.000Z,5.1536485946308055
2013-01-15T23:30:00.000Z,6.617712226153748
2013-01-15T23:45:00.000Z,3.297542341233245
2013-01-16T00:00:00.000Z,4.170360772264996
2013-01-16T00:15:00.000Z,3.727918141298829
2013-01-16T00:30:00.000Z,5.483445333002189
2013-01-16T00:45:00.000Z,5.1582021758434795
2013-01-16T01:00:00.000Z,6.067135928713032
2013-01-16T01:15:00.000Z,6.7211407685881355
2013-01-16T01:30:00.000Z,6.1161752136752146
2013-01-16T01:45:00.000Z,6.072386759581881
2013-01-16T02:00:00.000Z,8.576176470588237
2013-01-16T02:15:00.000Z,7.8391591320072305
2013-01-16T02:30:00.000Z,6.125857628765792
2013-01-16T02:45:00.000Z,5.633760683760684
2013-01-16T03:00:00.000Z,5.871859903381642
2013-01-16T03:15:00.000Z,5.82925
2013-01-16T03:30:00.000Z,6.720057471264368
2013-01-16T03:45:00.000Z,6.667407407407406
2013-01-16T04:00:00.000Z,8.349479166666667
2013-01-16T04:15:00.000Z,4.8474
2013-01-16T04:30:00.000Z,7.698181818181818
2013-01-16T04:45:00.000Z,7.234621212121212
2013-01-16T05:00:00.000Z,5.978031135531134
2013-01-16T05:15:00.000Z,7.478
2013-01-16T05:30:00.000Z,7.312619047619047
2013-01-16T05:45:00.000Z,7.610034176349966
2013-01-16T06:00:00.000Z,4.51964817683338
2013-01-16T06:15:00.000Z,8.54397256577657
2013-01-16T06:30:00.000Z,5.087021275517444
2013-01-16T06:45:00.000Z,4.662534026861467
2013-01-16T07:00:00.000Z,3.649171615684293
2013-01-16T07:15:00.000Z,2.75841891280704
2013-01-16T07:30:00.000Z,3.6199344706788352
2013-01-16T07:45:00.000Z,8.799961484361154
2013-01-16T08:00:00.000Z,3.649323273106437
2013-01-16T08:15:00.000Z,3.013203399762989
2013-01-16T08:30:00.000Z,4.651001810979076
2013-01-16T08:45:00.000Z,4.139460671650414
2013-01-16T09:00:00.000Z,2.723279434362187
2013-01-16T09:15:00.000Z,3.741147127974702
2013-01-16T09:30:00.000Z,2.953074045906584
2013-01-16T09:45:00.000Z,5.049303382902287
2013-01-16T10:00:00.000Z,3.5467618082214534
2013-01-16T10:15:00.000Z,5.9491500940840165
2013-01-16T10:30:00.000Z,2.5169521201817737
2013-01-16T10:45:00.000Z,3.955544375032351
2013-01-16T11:00:00.000Z,5.330372455916925
2013-01-16T11:15:00.000Z,4.732838275735333
2013-01-16T11:30:00.000Z,3.9539476578390604
2013-01-16T11:45:00.000Z,5.463331041718138
2013-01-16T12:00:00.000Z,4.920470128595127
2013-01-16T12:15:00.000Z,4.035567878785127
2013-01-16T12:30:00.000Z,4.107366645599911
2013-01-16T12:45:00.000Z,3.488503487649618
2013-01-16T13:00:00.000Z,3.9945638848535565
2013-01-16T13:15:00.000Z,3.637414799214169
2013-01-16T13:30:00.000Z,4.961446710689256
2013-01-16T13:45:00.000Z,3.890719181354489
2013-01-16T14:00:00.000Z,4.760229770229771
2013-01-16T14:15:00.000Z,4.316614073426573
2013-01-16T14:30:00.000Z,5.200679391173342
2013-01-16T14:45:00.000Z,3.9040913513707634
2013-01-16T15:00:00.000Z,3.2808519336464825
2013-01-16T15:15:00.000Z,5.794890852609042
2013-01-16T15:30:00.000Z,4.014813002223774
2013-01-16T15:45:00.000Z,3.0918944132575774
2013-01-16T16:00:00.000Z,3.896999392038608
2013-01-16T16:15:00.000Z,3.544798529965684
2013-01-16T16:30:00.000Z,4.02490829814904
2013-01-16T16:45:00.000Z,3.191469561688312
2013-01-16T17:00:00.000Z,4.658808223191524
2013-01-16T17:15:00.000Z,4.885901691686921
2013-01-16T17:30:00.000Z,6.894431420997192
2013-01-16T17:45:00.000Z,3.2762437551378905
2013-01-16T18:00:00.000Z,2.937191924520964
2013-01-16T18:15:00.000Z,3.0848242702588275
2013-01-16T18:30:00.000Z,4.597529388138993
2013-01-16T18:45:00.000Z,3.481540343690098
2013-01-16T19:00:00.000Z,3.2058757856622235
2013-01-16T19:15:00.000Z,3.0910505258670584
2013-01-16T19:30:00.000Z,2.6950827185247865
2013-01-16T19:45:00.000Z,4.173740666550843
2013-01-16T20:00:00.000Z,3.0971352025292336
2013-01-16T20:15:00.000Z,3.9565005434306157
2013-01-16T20:30:00.000Z,4.453212492593186
2013-01-16T20:45:00.000Z,3.467938337355621
2013-01-16T21:00:00.000Z,3.8451977199429463
2013-01-16T21:15:00.000Z,5.222595569657143
2013-01-16T21:30:00.000Z,5.32755947844251
2013-01-16T21:45:00.000Z,5.527580360677362
2013-01-16T22:00:00.000Z,4.112682046207299
2013-01-16T22:15:00.000Z,3.9953445327650496
2013-01-16T22:30:00.000Z,3.4747842933921826
2013-01-16T22:45:00.000Z,4.213736697397787
2013-01-16T23:00:00.000Z,4.766158347664889
2013-01-16T23:15:00.000Z,3.456350860761724
2013-01-16T23:30:00.000Z,4.361001080779286
2013-01-16T23:45:00.000Z,5.181523605028598
2013-01-17T00:00:00.000Z,6.29586479752886
2013-01-17T00:15:00.000Z,5.705134395866102
2013-01-17T00:30:00.000Z,4.463969034686738
2013-01-17T00:45:00.000Z,4.842238672198439
2013-01-17T01:00:00.000Z,5.813726551226552
2013-01-17T01:15:00.000Z,8.340202947845805
2013-01-17T01:30:00.000Z,7.273415012660297
2013-01-17T01:45:00.000Z,8.704634038800709
2013-01-17T02:00:00.000Z,5.89764403292181
2013-01-17T02:15:00.000Z,6.865856481481481
2013-01-17T02:30:00.000Z,7.188369047619048
2013-01-17T03:00:00.000Z,6.976208333333334
2013-01-17T03:15:00.000Z,5.571496598639456
2013-01-17T03:30:00.000Z,9.876126126126128
2013-01-17T03:45:00.000Z,8.564848484848484
2013-01-17T04:00:00.000Z,8.710906593406595
2013-01-17T04:15:00.000Z,10.04078947368421
2013-01-17T04:30:00.000Z,6.677944444444445
2013-01-17T04:45:00.000Z,7.2283333333333335
2013-01-17T05:00:00.000Z,8.927083333333334
2013-01-17T05:15:00.000Z,7.017222222222222
2013-01-17T05:30:00.000Z,9.414613526570049
2013-01-17T05:45:00.000Z,6.257733664185277
2013-01-17T06:00:00.000Z,3.120632058159232
2013-01-17T06:15:00.000Z,5.546746031746031
2013-01-17T06:30:00.000Z,6.589357198117974
2013-01-17T06:45:00.000Z,4.4748556998557
2013-01-17T07:00:00.000Z,6.838272033023347
2013-01-17T07:15:00.000Z,5.7118042566170075
2013-01-17T07:30:00.000Z,3.872590744699414
2013-01-17T07:45:00.000Z,3.2973600964696077
2013-01-17T08:00:00.000Z,9.515628852410114
2013-01-17T08:15:00.000Z,3.2379859351432545
2013-01-17T08:30:00.000Z,3.5239579200330744
2013-01-17T08:45:00.000Z,3.245138888888889
2013-01-17T09:00:00.000Z,3.2972195372026327
2013-01-17T09:15:00.000Z,4.20542793777703
2013-01-17T09:30:00.000Z,2.9481391805296466
2013-01-17T09:45:00.000Z,4.329483829523302
2013-01-17T10:00:00.000Z,4.028772628240831
2013-01-17T10:15:00.000Z,3.0435100626003515
2013-01-17T10:45:00.000Z,6.136788617886179
2013-01-18T00:15:00.000Z,6.25
2013-01-18T07:15:00.000Z,8.4
2013-01-18T07:45:00.000Z,5.535833333333334
2013-01-18T08:00:00.000Z,8.603333333333333
2013-01-18T08:15:00.000Z,7.888333333333334
2013-01-18T08:30:00.000Z,6.5603125
2013-01-18T08:45:00.000Z,10.6
2013-01-18T09:00:00.000Z,10.666666666666666
2013-01-18T09:45:00.000Z,7.0375
2013-01-18T10:00:00.000Z,10.0
2013-01-18T11:30:00.000Z,12.100000000000001
2013-01-18T14:15:00.000Z,8.86
2013-01-13T16:00:00.000Z,7.155160583444052
2013-01-17T02:45:00.000Z,7.831635802469135
2013-01-18T09:15:00.000Z,7.0
2013-01-18T10:15:00.000Z,7.108333333333333
2013-01-18T10:45:00.000Z,7.8100000000000005
2013-01-18T12:00:00.000Z,4.5
2013-01-18T12:45:00.000Z,19.285
2013-01-18T13:15:00.000Z,74.4
2013-01-18T14:00:00.000Z,11.5
2013-01-18T14:30:00.000Z,11.5
2013-01-18T15:00:00.000Z,7.983333333333333
2013-01-18T15:15:00.000Z,12.1
2013-01-18T16:00:00.000Z,4.3
2013-01-18T16:15:00.000Z,8.8
2013-01-18T16:30:00.000Z,8.5
2013-01-18T17:00:00.000Z,8.95
2013-01-18T17:15:00.000Z,10.370000000000001
2013-01-18T17:30:00.000Z,40.36666666666667
2013-01-18T18:00:00.000Z,7.85
2013-01-18T18:30:00.000Z,8.0
2013-01-18T18:45:00.000Z,11.7
2013-01-18T19:15:00.000Z,8.5
2013-01-18T19:30:00.000Z,8.6
2013-01-18T19:45:00.000Z,9.819999999999999
2013-01-18T20:00:00.000Z,4.5
2013-01-18T20:15:00.000Z,11.123333333333335
2013-01-18T20:30:00.000Z,8.36875
2013-01-18T20:45:00.000Z,10.4
2013-01-18T21:00:00.000Z,8.1275
2013-01-18T21:15:00.000Z,6.05
2013-01-18T21:30:00.000Z,8.600000000000001
2013-01-18T21:45:00.000Z,7.956250000000001
2013-01-18T22:00:00.000Z,18.61111111111111
2013-01-18T22:15:00.000Z,9.225000000000001
2013-01-18T22:30:00.000Z,9.5
2013-01-18T22:45:00.000Z,24.2625
2013-01-18T23:00:00.000Z,9.123333333333333
2013-01-18T23:15:00.000Z,7.333333333333333
2013-01-18T23:45:00.000Z,9.443750000000001
2013-01-19T00:00:00.000Z,8.357142857142858
2013-01-19T00:15:00.000Z,11.335
2013-01-19T00:30:00.000Z,8.533333333333333
2013-01-19T00:45:00.000Z,10.75
2013-01-19T01:00:00.000Z,9.10875
2013-01-19T01:15:00.000Z,8.347692307692308
2013-01-19T01:30:00.000Z,43.06666666666666
2013-01-19T01:45:00.000Z,17.4
2013-01-19T02:15:00.000Z,5.0
2013-01-19T02:30:00.000Z,7.1
2013-01-19T02:45:00.000Z,3.2
2013-01-19T03:15:00.000Z,11.6
2013-01-19T03:30:00.000Z,24.8875
2013-01-19T04:30:00.000Z,9.0
2013-01-19T04:45:00.000Z,15.2
2013-01-19T05:30:00.000Z,15.0
2013-01-19T07:30:00.000Z,11.5
2013-01-19T08:15:00.000Z,5.5
2013-01-19T08:45:00.000Z,5.75
2013-01-19T09:30:00.000Z,11.5
2013-01-19T09:45:00.000Z,5.5
2013-01-19T10:15:00.000Z,4.25
2013-01-19T10:30:00.000Z,70.0
2013-01-19T11:30:00.000Z,9.0
2013-01-19T11:45:00.000Z,9.05
2013-01-19T12:00:00.000Z,8.3
2013-01-19T12:15:00.000Z,8.833333333333334
2013-01-19T12:30:00.000Z,7.673333333333333
2013-01-19T12:45:00.000Z,10.3
2013-01-19T13:00:00.000Z,8.5
2013-01-19T13:30:00.000Z,6.0
2013-01-19T13:45:00.000Z,4.566666666666666
2013-01-19T14:00:00.000Z,8.0
2013-01-19T14:15:00.000Z,6.566666666666667
2013-01-19T14:30:00.000Z,16.9
2013-01-19T15:15:00.000Z,4.1
2013-01-19T15:45:00.000Z,6.35
2013-01-19T16:15:00.000Z,9.1
2013-01-19T16:30:00.000Z,8.299999999999999
2013-01-19T16:45:00.000Z,9.1
2013-01-19T17:00:00.000Z,33.95
2013-01-19T17:15:00.000Z,17.43
2013-01-19T17:45:00.000Z,14.5
2013-01-19T18:00:00.000Z,14.81
2013-01-19T18:15:00.000Z,17.0
2013-01-19T18:30:00.000Z,9.1
2013-01-19T18:45:00.000Z,5.0
2013-01-19T19:00:00.000Z,10.75
2013-01-19T19:30:00.000Z,8.277777777777777
2013-01-19T19:45:00.000Z,9.325
2013-01-19T20:15:00.000Z,10.366666666666667
2013-01-19T20:30:00.000Z,7.7775
2013-01-19T20:45:00.000Z,6.4
2013-01-19T21:00:00.000Z,10.4
2013-01-19T21:15:00.000Z,6.625
2013-01-19T21:30:00.000Z,10.7
2013-01-19T21:45:00.000Z,10.8
2013-01-19T22:00:00.000Z,8.35
2013-01-19T22:15:00.000Z,7.6
2013-01-19T22:30:00.000Z,36.25
2013-01-19T22:45:00.000Z,7.733333333333333
2013-01-19T23:00:00.000Z,7.2
2013-01-19T23:15:00.000Z,11.533333333333331
2013-01-19T23:30:00.000Z,8.266666666666667
2013-01-19T23:45:00.000Z,10.4
2013-01-20T00:00:00.000Z,8.7
2013-01-20T00:15:00.000Z,8.0
2013-01-20T00:45:00.000Z,9.573333333333334
2013-01-20T01:00:00.000Z,8.059999999999999
2013-01-20T01:15:00.000Z,9.6
2013-01-20T01:30:00.000Z,8.185714285714287
2013-01-20T01:45:00.000Z,20.875
2013-01-20T02:00:00.000Z,10.316666666666666
2013-01-20T02:15:00.000Z,7.566666666666666
2013-01-20T02:30:00.000Z,9.56
2013-01-20T02:45:00.000Z,5.25
2013-01-20T03:00:00.000Z,14.5
2013-01-20T03:15:00.000Z,9.3
2013-01-20T03:45:00.000Z,8.370000000000001
2013-01-20T04:00:00.000Z,31.72
2013-01-20T04:30:00.000Z,9.8
2013-01-20T09:00:00.000Z,8.0
2013-01-20T09:30:00.000Z,9.135
2013-01-20T09:45:00.000Z,17.05
2013-01-20T10:15:00.000Z,11.6
2013-01-20T10:45:00.000Z,5.5
2013-01-20T11:00:00.000Z,8.5
2013-01-20T11:30:00.000Z,8.4
2013-01-20T12:00:00.000Z,7.0
2013-01-20T12:15:00.000Z,12.1
2013-01-20T12:30:00.000Z,14.5
2013-01-20T12:45:00.000Z,10.5
2013-01-20T13:15:00.000Z,10.0
2013-01-20T13:30:00.000Z,8.87388888888889
2013-01-20T13:45:00.000Z,10.0
2013-01-20T14:00:00.000Z,10.6
2013-01-20T14:30:00.000Z,14.075
2013-01-20T14:45:00.000Z,7.9
2013-01-20T15:15:00.000Z,9.5
2013-01-20T15:30:00.000Z,22.75
2013-01-20T15:45:00.000Z,7.05
2013-01-20T16:00:00.000Z,7.05
2013-01-20T17:00:00.000Z,7.371428571428572
2013-01-20T17:15:00.000Z,8.25
2013-01-20T17:30:00.000Z,5.25
2013-01-20T17:45:00.000Z,34.730000000000004
2013-01-20T18:00:00.000Z,10.9
2013-01-20T18:15:00.000Z,11.5
2013-01-20T18:30:00.000Z,8.2
2013-01-20T18:45:00.000Z,11.1
2013-01-20T19:15:00.000Z,10.044
2013-01-20T19:30:00.000Z,9.3
2013-01-20T19:45:00.000Z,9.18
2013-01-20T20:00:00.000Z,11.0
2013-01-20T20:15:00.000Z,9.75
2013-01-20T20:30:00.000Z,24.96666666666667
2013-01-20T20:45:00.000Z,6.1
2013-01-20T21:00:00.000Z,12.8
2013-01-20T21:15:00.000Z,8.680000000000001
2013-01-20T21:30:00.000Z,11.625
2013-01-20T21:45:00.000Z,7.0
2013-01-20T22:00:00.000Z,23.275000000000002
2013-01-20T22:15:00.000Z,6.29
2013-01-20T22:30:00.000Z,10.55
2013-01-20T22:45:00.000Z,8.75
2013-01-20T23:00:00.000Z,19.183333333333334
2013-01-20T23:15:00.000Z,13.0
2013-01-20T23:30:00.000Z,9.059999999999999
2013-01-21T00:00:00.000Z,11.379999999999999
